Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: minecraft:stone_button[facing=up,powered=false] -> minecraft:stone_button[face=floor,facing=north,powered=false]
Parsed Mapping: minecraft:stone_button[facing=down,powered=true] -> minecraft:stone_button[face=ceiling,facing=north,powered=true]
Parsed Mapping: minecraft:stone_button[facing=east,powered=true] -> minecraft:stone_button[face=wall,facing=east,powered=true]
Parsed Mapping: minecraft:stone_button[facing=west,powered=true] -> minecraft:stone_button[face=wall,facing=west,powered=true]
Parsed Mapping: minecraft:stone_button[facing=south,powered=true] -> minecraft:stone_button[face=wall,facing=south,powered=true]
Parsed Mapping: minecraft:stone_button[facing=north,powered=true] -> minecraft:stone_button[face=wall,facing=north,powered=true]
Parsed Mapping: minecraft:stone_button[facing=up,powered=true] -> minecraft:stone_button[face=floor,facing=north,powered=true]
Parsed Mapping: minecraft:snow_layer[layers=1] -> minecraft:snow[layers=1]
Parsed Mapping: minecraft:snow_layer[layers=2] -> minecraft:snow[layers=2]
Parsed Mapping: minecraft:snow_layer[layers=3] -> minecraft:snow[layers=3]
Parsed Mapping: minecraft:snow_layer[layers=4] -> minecraft:snow[layers=4]
Parsed Mapping: minecraft:snow_layer[layers=5] -> minecraft:snow[layers=5]
Parsed Mapping: minecraft:snow_layer[layers=6] -> minecraft:snow[layers=6]
Parsed Mapping: minecraft:snow_layer[layers=7] -> minecraft:snow[layers=7]
Parsed Mapping: minecraft:snow_layer[layers=8] -> minecraft:snow[layers=8]
Parsed Mapping: minecraft:ice -> minecraft:ice
Parsed Mapping: minecraft:snow -> minecraft:snow_block
Parsed Mapping: minecraft:cactus[age=0] -> minecraft:cactus[age=0]
Parsed Mapping: minecraft:cactus[age=1] -> minecraft:cactus[age=1]
Parsed Mapping: minecraft:cactus[age=2] -> minecraft:cactus[age=2]
Parsed Mapping: minecraft:cactus[age=3] -> minecraft:cactus[age=3]
Parsed Mapping: minecraft:cactus[age=4] -> minecraft:cactus[age=4]
Parsed Mapping: minecraft:cactus[age=5] -> minecraft:cactus[age=5]
Parsed Mapping: minecraft:cactus[age=6] -> minecraft:cactus[age=6]
Parsed Mapping: minecraft:cactus[age=7] -> minecraft:cactus[age=7]
Parsed Mapping: minecraft:cactus[age=8] -> minecraft:cactus[age=8]
Parsed Mapping: minecraft:cactus[age=9] -> minecraft:cactus[age=9]
Parsed Mapping: minecraft:cactus[age=10] -> minecraft:cactus[age=10]
Parsed Mapping: minecraft:cactus[age=11] -> minecraft:cactus[age=11]
Parsed Mapping: minecraft:cactus[age=12] -> minecraft:cactus[age=12]
Parsed Mapping: minecraft:cactus[age=13] -> minecraft:cactus[age=13]
Parsed Mapping: minecraft:cactus[age=14] -> minecraft:cactus[age=14]
Parsed Mapping: minecraft:cactus[age=15] -> minecraft:cactus[age=15]
Parsed Mapping: minecraft:clay -> minecraft:clay
Parsed Mapping: minecraft:reeds[age=0] -> minecraft:sugar_cane[age=0]
Parsed Mapping: minecraft:reeds[age=1] -> minecraft:sugar_cane[age=1]
Parsed Mapping: minecraft:reeds[age=2] -> minecraft:sugar_cane[age=2]
Parsed Mapping: minecraft:reeds[age=3] -> minecraft:sugar_cane[age=3]
Parsed Mapping: minecraft:reeds[age=4] -> minecraft:sugar_cane[age=4]
Parsed Mapping: minecraft:reeds[age=5] -> minecraft:sugar_cane[age=5]
Parsed Mapping: minecraft:reeds[age=6] -> minecraft:sugar_cane[age=6]
Parsed Mapping: minecraft:reeds[age=7] -> minecraft:sugar_cane[age=7]
Parsed Mapping: minecraft:reeds[age=8] -> minecraft:sugar_cane[age=8]
Parsed Mapping: minecraft:reeds[age=9] -> minecraft:sugar_cane[age=9]
Parsed Mapping: minecraft:reeds[age=10] -> minecraft:sugar_cane[age=10]
Parsed Mapping: minecraft:reeds[age=11] -> minecraft:sugar_cane[age=11]
Parsed Mapping: minecraft:reeds[age=12] -> minecraft:sugar_cane[age=12]
Parsed Mapping: minecraft:reeds[age=13] -> minecraft:sugar_cane[age=13]
Parsed Mapping: minecraft:reeds[age=14] -> minecraft:sugar_cane[age=14]
Parsed Mapping: minecraft:reeds[age=15] -> minecraft:sugar_cane[age=15]
Parsed Mapping: minecraft:jukebox[has_record=false] -> minecraft:jukebox[has_record=false]
Parsed Mapping: minecraft:jukebox[has_record=true] -> minecraft:jukebox[has_record=true]
Parsed Mapping: minecraft:fence[east=false,north=false,south=false,west=false] -> minecraft:oak_fence[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:pumpkin[facing=south] -> minecraft:carved_pumpkin[facing=south]
Parsed Mapping: minecraft:pumpkin[facing=west] -> minecraft:carved_pumpkin[facing=west]
Parsed Mapping: minecraft:pumpkin[facing=north] -> minecraft:carved_pumpkin[facing=north]
Parsed Mapping: minecraft:pumpkin[facing=east] -> minecraft:carved_pumpkin[facing=east]
Parsed Mapping: minecraft:netherrack -> minecraft:netherrack
Parsed Mapping: minecraft:soul_sand -> minecraft:soul_sand
Parsed Mapping: minecraft:glowstone -> minecraft:glowstone
Parsed Mapping: minecraft:portal[axis=x] -> minecraft:nether_portal[axis=x]
Parsed Mapping: minecraft:portal[axis=z] -> minecraft:nether_portal[axis=z]
Parsed Mapping: minecraft:lit_pumpkin[facing=south] -> minecraft:jack_o_lantern[facing=south]
Parsed Mapping: minecraft:lit_pumpkin[facing=west] -> minecraft:jack_o_lantern[facing=west]
Parsed Mapping: minecraft:lit_pumpkin[facing=north] -> minecraft:jack_o_lantern[facing=north]
Parsed Mapping: minecraft:lit_pumpkin[facing=east] -> minecraft:jack_o_lantern[facing=east]
Parsed Mapping: minecraft:cake[bites=0] -> minecraft:cake[bites=0]
Parsed Mapping: minecraft:cake[bites=1] -> minecraft:cake[bites=1]
Parsed Mapping: minecraft:cake[bites=2] -> minecraft:cake[bites=2]
Parsed Mapping: minecraft:cake[bites=3] -> minecraft:cake[bites=3]
Parsed Mapping: minecraft:cake[bites=4] -> minecraft:cake[bites=4]
Parsed Mapping: minecraft:cake[bites=5] -> minecraft:cake[bites=5]
Parsed Mapping: minecraft:cake[bites=6] -> minecraft:cake[bites=6]
Parsed Mapping: minecraft:unpowered_repeater[delay=1,facing=south,locked=false] -> minecraft:repeater[delay=1,facing=south,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=1,facing=west,locked=false] -> minecraft:repeater[delay=1,facing=west,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=1,facing=north,locked=false] -> minecraft:repeater[delay=1,facing=north,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=1,facing=east,locked=false] -> minecraft:repeater[delay=1,facing=east,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=2,facing=south,locked=false] -> minecraft:repeater[delay=2,facing=south,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=2,facing=west,locked=false] -> minecraft:repeater[delay=2,facing=west,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=2,facing=north,locked=false] -> minecraft:repeater[delay=2,facing=north,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=2,facing=east,locked=false] -> minecraft:repeater[delay=2,facing=east,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=3,facing=south,locked=false] -> minecraft:repeater[delay=3,facing=south,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=3,facing=west,locked=false] -> minecraft:repeater[delay=3,facing=west,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=3,facing=north,locked=false] -> minecraft:repeater[delay=3,facing=north,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=3,facing=east,locked=false] -> minecraft:repeater[delay=3,facing=east,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=4,facing=south,locked=false] -> minecraft:repeater[delay=4,facing=south,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=4,facing=west,locked=false] -> minecraft:repeater[delay=4,facing=west,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=4,facing=north,locked=false] -> minecraft:repeater[delay=4,facing=north,locked=false,powered=false]
Parsed Mapping: minecraft:unpowered_repeater[delay=4,facing=east,locked=false] -> minecraft:repeater[delay=4,facing=east,locked=false,powered=false]
Parsed Mapping: minecraft:powered_repeater[delay=1,facing=south,locked=false] -> minecraft:repeater[delay=1,facing=south,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=1,facing=west,locked=false] -> minecraft:repeater[delay=1,facing=west,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=1,facing=north,locked=false] -> minecraft:repeater[delay=1,facing=north,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=1,facing=east,locked=false] -> minecraft:repeater[delay=1,facing=east,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=2,facing=south,locked=false] -> minecraft:repeater[delay=2,facing=south,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=2,facing=west,locked=false] -> minecraft:repeater[delay=2,facing=west,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=2,facing=north,locked=false] -> minecraft:repeater[delay=2,facing=north,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=2,facing=east,locked=false] -> minecraft:repeater[delay=2,facing=east,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=3,facing=south,locked=false] -> minecraft:repeater[delay=3,facing=south,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=3,facing=west,locked=false] -> minecraft:repeater[delay=3,facing=west,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=3,facing=north,locked=false] -> minecraft:repeater[delay=3,facing=north,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=3,facing=east,locked=false] -> minecraft:repeater[delay=3,facing=east,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=4,facing=south,locked=false] -> minecraft:repeater[delay=4,facing=south,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=4,facing=west,locked=false] -> minecraft:repeater[delay=4,facing=west,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=4,facing=north,locked=false] -> minecraft:repeater[delay=4,facing=north,locked=false,powered=true]
Parsed Mapping: minecraft:powered_repeater[delay=4,facing=east,locked=false] -> minecraft:repeater[delay=4,facing=east,locked=false,powered=true]
Parsed Mapping: minecraft:stained_glass[color=white] -> minecraft:white_stained_glass
Parsed Mapping: minecraft:stained_glass[color=orange] -> minecraft:orange_stained_glass
Parsed Mapping: minecraft:stained_glass[color=magenta] -> minecraft:magenta_stained_glass
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:stained_glass[color=light_blue])
Parsed Mapping: minecraft:stained_glass[color=yellow] -> minecraft:yellow_stained_glass
Parsed Mapping: minecraft:stained_glass[color=lime] -> minecraft:lime_stained_glass
Parsed Mapping: minecraft:stained_glass[color=pink] -> minecraft:pink_stained_glass
Parsed Mapping: minecraft:stained_glass[color=gray] -> minecraft:gray_stained_glass
Parsed Mapping: minecraft:stained_glass[color=silver] -> minecraft:light_gray_stained_glass
Parsed Mapping: minecraft:stained_glass[color=cyan] -> minecraft:cyan_stained_glass
Parsed Mapping: minecraft:stained_glass[color=purple] -> minecraft:purple_stained_glass
Parsed Mapping: minecraft:stained_glass[color=blue] -> minecraft:blue_stained_glass
Parsed Mapping: minecraft:stained_glass[color=brown] -> minecraft:brown_stained_glass
Parsed Mapping: minecraft:stained_glass[color=green] -> minecraft:green_stained_glass
Parsed Mapping: minecraft:stained_glass[color=red] -> minecraft:red_stained_glass
Parsed Mapping: minecraft:stained_glass[color=black] -> minecraft:black_stained_glass
Parsed Mapping: minecraft:trapdoor[facing=north,half=bottom,open=false] -> minecraft:oak_trapdoor[facing=north,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=south,half=bottom,open=false] -> minecraft:oak_trapdoor[facing=south,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=west,half=bottom,open=false] -> minecraft:oak_trapdoor[facing=west,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=east,half=bottom,open=false] -> minecraft:oak_trapdoor[facing=east,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=north,half=bottom,open=true] -> minecraft:oak_trapdoor[facing=north,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=south,half=bottom,open=true] -> minecraft:oak_trapdoor[facing=south,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=west,half=bottom,open=true] -> minecraft:oak_trapdoor[facing=west,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=east,half=bottom,open=true] -> minecraft:oak_trapdoor[facing=east,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=north,half=top,open=false] -> minecraft:oak_trapdoor[facing=north,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=south,half=top,open=false] -> minecraft:oak_trapdoor[facing=south,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=west,half=top,open=false] -> minecraft:oak_trapdoor[facing=west,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=east,half=top,open=false] -> minecraft:oak_trapdoor[facing=east,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=north,half=top,open=true] -> minecraft:oak_trapdoor[facing=north,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=south,half=top,open=true] -> minecraft:oak_trapdoor[facing=south,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=west,half=top,open=true] -> minecraft:oak_trapdoor[facing=west,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:trapdoor[facing=east,half=top,open=true] -> minecraft:oak_trapdoor[facing=east,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:monster_egg[variant=stone] -> minecraft:infested_stone
Parsed Mapping: minecraft:monster_egg[variant=cobblestone] -> minecraft:infested_cobblestone
Parsed Mapping: minecraft:monster_egg[variant=stone_brick] -> minecraft:infested_stone_bricks
Parsed Mapping: minecraft:monster_egg[variant=mossy_brick] -> minecraft:infested_mossy_stone_bricks
Parsed Mapping: minecraft:monster_egg[variant=cracked_brick] -> minecraft:infested_cracked_stone_bricks
Parsed Mapping: minecraft:monster_egg[variant=chiseled_brick] -> minecraft:infested_chiseled_stone_bricks
Parsed Mapping: minecraft:stonebrick[variant=stonebrick] -> minecraft:stone_bricks
Parsed Mapping: minecraft:stonebrick[variant=mossy_stonebrick] -> minecraft:mossy_stone_bricks
Parsed Mapping: minecraft:stonebrick[variant=cracked_stonebrick] -> minecraft:cracked_stone_bricks
Parsed Mapping: minecraft:stonebrick[variant=chiseled_stonebrick] -> minecraft:chiseled_stone_bricks
Parsed Mapping: minecraft:brown_mushroom_block[variant=all_inside] -> minecraft:brown_mushroom_block[down=false,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:brown_mushroom_block[variant=north_west] -> minecraft:brown_mushroom_block[down=false,east=false,north=true,south=false,up=true,west=true]
Parsed Mapping: minecraft:brown_mushroom_block[variant=north] -> minecraft:brown_mushroom_block[down=false,east=false,north=true,south=false,up=true,west=false]
Parsed Mapping: minecraft:brown_mushroom_block[variant=north_east] -> minecraft:brown_mushroom_block[down=false,east=true,north=true,south=false,up=true,west=false]
Parsed Mapping: minecraft:brown_mushroom_block[variant=west] -> minecraft:brown_mushroom_block[down=false,east=false,north=false,south=false,up=true,west=true]
Parsed Mapping: minecraft:brown_mushroom_block[variant=center] -> minecraft:brown_mushroom_block[down=false,east=false,north=false,south=false,up=true,west=false]
Parsed Mapping: minecraft:brown_mushroom_block[variant=east] -> minecraft:brown_mushroom_block[down=false,east=true,north=false,south=false,up=true,west=false]
Parsed Mapping: minecraft:brown_mushroom_block[variant=south_west] -> minecraft:brown_mushroom_block[down=false,east=false,north=false,south=true,up=true,west=true]
Parsed Mapping: minecraft:brown_mushroom_block[variant=south] -> minecraft:brown_mushroom_block[down=false,east=false,north=false,south=true,up=true,west=false]
Parsed Mapping: minecraft:brown_mushroom_block[variant=south_east] -> minecraft:brown_mushroom_block[down=false,east=true,north=false,south=true,up=true,west=false]
Parsed Mapping: minecraft:brown_mushroom_block[variant=stem] -> minecraft:mushroom_stem[down=false,east=true,north=true,south=true,up=false,west=true]
Parsed Mapping: minecraft:brown_mushroom_block[variant=all_outside] -> minecraft:brown_mushroom_block[down=true,east=true,north=true,south=true,up=true,west=true]
Parsed Mapping: minecraft:brown_mushroom_block[variant=all_stem] -> minecraft:mushroom_stem[down=true,east=true,north=true,south=true,up=true,west=true]
Parsed Mapping: minecraft:red_mushroom_block[variant=all_inside] -> minecraft:red_mushroom_block[down=false,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:red_mushroom_block[variant=north_west] -> minecraft:red_mushroom_block[down=false,east=false,north=true,south=false,up=true,west=true]
Parsed Mapping: minecraft:red_mushroom_block[variant=north] -> minecraft:red_mushroom_block[down=false,east=false,north=true,south=false,up=true,west=false]
Parsed Mapping: minecraft:red_mushroom_block[variant=north_east] -> minecraft:red_mushroom_block[down=false,east=true,north=true,south=false,up=true,west=false]
Parsed Mapping: minecraft:red_mushroom_block[variant=west] -> minecraft:red_mushroom_block[down=false,east=false,north=false,south=false,up=true,west=true]
Parsed Mapping: minecraft:red_mushroom_block[variant=center] -> minecraft:red_mushroom_block[down=false,east=false,north=false,south=false,up=true,west=false]
Parsed Mapping: minecraft:red_mushroom_block[variant=east] -> minecraft:red_mushroom_block[down=false,east=true,north=false,south=false,up=true,west=false]
Parsed Mapping: minecraft:red_mushroom_block[variant=south_west] -> minecraft:red_mushroom_block[down=false,east=false,north=false,south=true,up=true,west=true]
Parsed Mapping: minecraft:red_mushroom_block[variant=south] -> minecraft:red_mushroom_block[down=false,east=false,north=false,south=true,up=true,west=false]
Parsed Mapping: minecraft:red_mushroom_block[variant=south_east] -> minecraft:red_mushroom_block[down=false,east=true,north=false,south=true,up=true,west=false]
Parsed Mapping: minecraft:red_mushroom_block[variant=stem] -> minecraft:mushroom_stem[down=false,east=true,north=true,south=true,up=false,west=true]
Parsed Mapping: minecraft:red_mushroom_block[variant=all_outside] -> minecraft:red_mushroom_block[down=true,east=true,north=true,south=true,up=true,west=true]
Parsed Mapping: minecraft:red_mushroom_block[variant=all_stem] -> minecraft:mushroom_stem[down=true,east=true,north=true,south=true,up=true,west=true]
Parsed Mapping: minecraft:iron_bars[east=false,north=false,south=false,west=false] -> minecraft:iron_bars[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:glass_pane[east=false,north=false,south=false,west=false] -> minecraft:glass_pane[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:melon_block -> minecraft:melon
Parsed Mapping: minecraft:pumpkin_stem[age=0,facing=up] -> minecraft:pumpkin_stem[age=0]
Parsed Mapping: minecraft:pumpkin_stem[age=1,facing=up] -> minecraft:pumpkin_stem[age=1]
Parsed Mapping: minecraft:pumpkin_stem[age=2,facing=up] -> minecraft:pumpkin_stem[age=2]
Parsed Mapping: minecraft:pumpkin_stem[age=3,facing=up] -> minecraft:pumpkin_stem[age=3]
Parsed Mapping: minecraft:pumpkin_stem[age=4,facing=up] -> minecraft:pumpkin_stem[age=4]
Parsed Mapping: minecraft:pumpkin_stem[age=5,facing=up] -> minecraft:pumpkin_stem[age=5]
Parsed Mapping: minecraft:pumpkin_stem[age=6,facing=up] -> minecraft:pumpkin_stem[age=6]
Parsed Mapping: minecraft:pumpkin_stem[age=7,facing=up] -> minecraft:pumpkin_stem[age=7]
Parsed Mapping: minecraft:melon_stem[age=0,facing=up] -> minecraft:melon_stem[age=0]
Parsed Mapping: minecraft:melon_stem[age=1,facing=up] -> minecraft:melon_stem[age=1]
Parsed Mapping: minecraft:melon_stem[age=2,facing=up] -> minecraft:melon_stem[age=2]
Parsed Mapping: minecraft:melon_stem[age=3,facing=up] -> minecraft:melon_stem[age=3]
Parsed Mapping: minecraft:melon_stem[age=4,facing=up] -> minecraft:melon_stem[age=4]
Parsed Mapping: minecraft:melon_stem[age=5,facing=up] -> minecraft:melon_stem[age=5]
Parsed Mapping: minecraft:melon_stem[age=6,facing=up] -> minecraft:melon_stem[age=6]
Parsed Mapping: minecraft:melon_stem[age=7,facing=up] -> minecraft:melon_stem[age=7]
Parsed Mapping: minecraft:vine[east=false,north=false,south=false,up=false,west=false] -> minecraft:vine[east=false,north=false,south=false,up=true,west=false]
Parsed Mapping: minecraft:vine[east=false,north=false,south=true,up=false,west=false] -> minecraft:vine[east=false,north=false,south=true,up=true,west=false]
Parsed Mapping: minecraft:vine[east=false,north=false,south=false,up=false,west=true] -> minecraft:vine[east=false,north=false,south=false,up=true,west=true]
Parsed Mapping: minecraft:vine[east=false,north=false,south=true,up=false,west=true] -> minecraft:vine[east=false,north=false,south=true,up=true,west=true]
Parsed Mapping: minecraft:vine[east=false,north=true,south=false,up=false,west=false] -> minecraft:vine[east=false,north=true,south=false,up=true,west=false]
Parsed Mapping: minecraft:vine[east=false,north=true,south=true,up=false,west=false] -> minecraft:vine[east=false,north=true,south=true,up=true,west=false]
Parsed Mapping: minecraft:vine[east=false,north=true,south=false,up=false,west=true] -> minecraft:vine[east=false,north=true,south=false,up=true,west=true]
Parsed Mapping: minecraft:vine[east=false,north=true,south=true,up=false,west=true] -> minecraft:vine[east=false,north=true,south=true,up=true,west=true]
Parsed Mapping: minecraft:vine[east=true,north=false,south=false,up=false,west=false] -> minecraft:vine[east=true,north=false,south=false,up=true,west=false]
Parsed Mapping: minecraft:vine[east=true,north=false,south=true,up=false,west=false] -> minecraft:vine[east=true,north=false,south=true,up=true,west=false]
Parsed Mapping: minecraft:vine[east=true,north=false,south=false,up=false,west=true] -> minecraft:vine[east=true,north=false,south=false,up=true,west=true]
Parsed Mapping: minecraft:vine[east=true,north=false,south=true,up=false,west=true] -> minecraft:vine[east=true,north=false,south=true,up=true,west=true]
Parsed Mapping: minecraft:vine[east=true,north=true,south=false,up=false,west=false] -> minecraft:vine[east=true,north=true,south=false,up=true,west=false]
Parsed Mapping: minecraft:vine[east=true,north=true,south=true,up=false,west=false] -> minecraft:vine[east=true,north=true,south=true,up=true,west=false]
Parsed Mapping: minecraft:vine[east=true,north=true,south=false,up=false,west=true] -> minecraft:vine[east=true,north=true,south=false,up=true,west=true]
Parsed Mapping: minecraft:vine[east=true,north=true,south=true,up=false,west=true] -> minecraft:vine[east=true,north=true,south=true,up=true,west=true]
Parsed Mapping: minecraft:fence_gate[facing=south,in_wall=false,open=false,powered=false] -> minecraft:oak_fence_gate[facing=south,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=west,in_wall=false,open=false,powered=false] -> minecraft:oak_fence_gate[facing=west,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=north,in_wall=false,open=false,powered=false] -> minecraft:oak_fence_gate[facing=north,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=east,in_wall=false,open=false,powered=false] -> minecraft:oak_fence_gate[facing=east,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=south,in_wall=false,open=true,powered=false] -> minecraft:oak_fence_gate[facing=south,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=west,in_wall=false,open=true,powered=false] -> minecraft:oak_fence_gate[facing=west,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=north,in_wall=false,open=true,powered=false] -> minecraft:oak_fence_gate[facing=north,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=east,in_wall=false,open=true,powered=false] -> minecraft:oak_fence_gate[facing=east,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:fence_gate[facing=south,in_wall=false,open=false,powered=true] -> minecraft:oak_fence_gate[facing=south,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:fence_gate[facing=west,in_wall=false,open=false,powered=true] -> minecraft:oak_fence_gate[facing=west,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:fence_gate[facing=north,in_wall=false,open=false,powered=true] -> minecraft:oak_fence_gate[facing=north,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:fence_gate[facing=east,in_wall=false,open=false,powered=true] -> minecraft:oak_fence_gate[facing=east,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:fence_gate[facing=south,in_wall=false,open=true,powered=true] -> minecraft:oak_fence_gate[facing=south,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:fence_gate[facing=west,in_wall=false,open=true,powered=true] -> minecraft:oak_fence_gate[facing=west,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:fence_gate[facing=north,in_wall=false,open=true,powered=true] -> minecraft:oak_fence_gate[facing=north,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:fence_gate[facing=east,in_wall=false,open=true,powered=true] -> minecraft:oak_fence_gate[facing=east,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:brick_stairs[facing=east,half=bottom,shape=straight] -> minecraft:brick_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:brick_stairs[facing=west,half=bottom,shape=straight] -> minecraft:brick_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:brick_stairs[facing=south,half=bottom,shape=straight] -> minecraft:brick_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:brick_stairs[facing=north,half=bottom,shape=straight] -> minecraft:brick_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:brick_stairs[facing=east,half=top,shape=straight] -> minecraft:brick_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:brick_stairs[facing=west,half=top,shape=straight] -> minecraft:brick_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:brick_stairs[facing=south,half=top,shape=straight] -> minecraft:brick_stairs[facing=south,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:brick_stairs[facing=north,half=top,shape=straight] -> minecraft:brick_stairs[facing=north,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:stone_brick_stairs[facing=east,half=bottom,shape=straight] -> minecraft:stone_brick_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:stone_brick_stairs[facing=west,half=bottom,shape=straight] -> minecraft:stone_brick_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
